Type of Travel,Flight Distance Rounded
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,1620
Business travel,4760
Business travel,4760
Business travel,1020
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,2230
Business travel,3615
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,870
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,1390
Personal Travel,410
Personal Travel,4760
Business travel,1180
Personal Travel,2520
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,1610
Business travel,1390
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,1070
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,430
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,1620
Personal Travel,4760
Personal Travel,4760
Business travel,2230
Business travel,4760
Business travel,1075
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,2230
Business travel,4760
Business travel,4760
Personal Travel,1390
Personal Travel,1070
Business travel,1620
Personal Travel,4760
Personal Travel,1085
Personal Travel,4760
Business travel,3490
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,1075
Business travel,4760
Business travel,1620
Business travel,4760
Business travel,4760
Personal Travel,1035
Business travel,4760
Business travel,2230
Personal Travel,640
Business travel,4760
Business travel,680
Business travel,4760
Business travel,2305
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,940
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,1620
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4565
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,1670
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,2425
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,555
Personal Travel,555
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,1070
Personal Travel,4760
Business travel,3355
Personal Travel,410
Business travel,1075
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,1180
Personal Travel,235
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,3280
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,2470
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,1135
Personal Travel,880
Business travel,4760
Business travel,4760
Business travel,5940
Business travel,560
Personal Travel,505
Business travel,4760
Personal Travel,1070
Personal Travel,4760
Personal Travel,5715
Business travel,4760
Business travel,3445
Personal Travel,4760
Personal Travel,4760
Personal Travel,1035
Business travel,2230
Business travel,4760
Personal Travel,2520
Business travel,4760
Business travel,4760
Personal Travel,1670
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,470
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,1610
Personal Travel,4760
Business travel,4760
Business travel,1600
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,430
Personal Travel,4760
Business travel,1450
Business travel,4760
Business travel,845
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,1035
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,1670
Business travel,4760
Business travel,3065
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,235
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,505
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,950
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,2230
Business travel,4760
Business travel,775
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,1180
Business travel,4760
Business travel,4760
Business travel,555
Business travel,4760
Personal Travel,1670
Business travel,680
Personal Travel,4760
Business travel,915
Personal Travel,4760
Business travel,1620
Personal Travel,4760
Business travel,4760
Business travel,5715
Personal Travel,4760
Business travel,1070
Personal Travel,1480
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,1180
Business travel,4760
Personal Travel,775
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,5940
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,3855
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,2505
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,5940
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,950
Business travel,4760
Business travel,5715
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,1620
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,1480
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
